2025-12-07T00:16:25.669+01:00  WARN 26944 --- [SmartShop] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-07T00:16:57.891+01:00 ERROR 26944 --- [SmartShop] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentBag.size(PersistentBag.java:353) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.toDomainModel(OrderModelEntityMapperImpl.java:34) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityToOrderItem(OrderModelEntityMapperImpl.java:85) ~[classes/:na]
	at com.app.smartshop.application.mapper.OrderModelEntityMapperImpl.orderItemEntityListToOrderItemList(OrderModelEntityMapperImpl.java:100) ~[classes/:na]

2025-12-07T17:43:15.306+01:00  WARN 27552 --- [SmartShop] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-07T17:48:51.431+01:00  WARN 27552 --- [SmartShop] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23502
2025-12-07T17:48:51.433+01:00 ERROR 27552 --- [SmartShop] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERREUR: une valeur NULL viole la contrainte NOT NULL de la colonne « order_id » dans la relation « order_items »
  Détail : La ligne en échec contient (534d0087-2222-4193-9030-290cc90ae077, 169b86f7-e1fe-41fa-a167-799a9aedfc9b, null, 20, 3000.0, 60000.00).
2025-12-07T17:48:51.448+01:00 ERROR 27552 --- [SmartShop] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERREUR: une valeur NULL viole la contrainte NOT NULL de la colonne « order_id » dans la relation « order_items »
  Détail : La ligne en échec contient (534d0087-2222-4193-9030-290cc90ae077, 169b86f7-e1fe-41fa-a167-799a9aedfc9b, null, 20, 3000.0, 60000.00).] [insert into order_items (order_id,product_id,quantity,total_line,unit_price,id) values (?,?,?,?,?,?)]; SQL [insert into order_items (order_id,product_id,quantity,total_line,unit_price,id) values (?,?,?,?,?,?)]; constraint [null]] with root cause

org.postgresql.util.PSQLException: ERREUR: une valeur NULL viole la contrainte NOT NULL de la colonne « order_id » dans la relation « order_items »
  Détail : La ligne en échec contient (534d0087-2222-4193-9030-290cc90ae077, 169b86f7-e1fe-41fa-a167-799a9aedfc9b, null, 20, 3000.0, 60000.00).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2736) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:525) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196) ~[postgresql-42.7.8.jar:42.7.8]
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157) ~[postgresql-42.7.8.jar:42.7.8]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
